country,life_expectancy,mean_years_schooling,expected_years_schooling,gni_per_capita,hdi_category
Jamaica,74.5,9.7,13.1,8193,High
Cuba,78.8,11.8,14.1,8621,High
Belize,74.6,10.3,13.2,7542,High
Suriname,71.7,9.3,12.9,14324,High
Libya,72.9,7.6,12.8,15688,High
Lebanon,78.9,8.7,11.3,14655,High
Fiji,67.4,10.9,15.5,9613,High
Maldives,78.9,6.6,12.7,17417,High
Mongolia,69.9,10.3,15.4,10839,High
Uzbekistan,71.7,11.5,12.0,7378,Medium
Guatemala,74.3,6.6,10.9,8097,Medium
Honduras,75.3,6.5,10.2,5765,Medium
El Salvador,73.3,7.0,12.9,8359,Medium
Nicaragua,74.5,7.0,12.7,5744,Medium
India,69.7,6.5,12.2,6681,Medium
Bangladesh,72.6,6.2,11.6,4976,Medium
Pakistan,67.3,5.2,8.9,5005,Medium
Nepal,70.8,5.1,12.8,3457,Medium
Myanmar,67.1,5.0,10.0,4961,Medium
Cambodia,69.8,5.0,11.5,4246,Medium
Laos,67.9,5.2,10.8,7413,Medium
Kenya,66.7,6.6,11.1,4244,Medium
Ghana,64.1,7.3,11.5,5269,Medium
Cameroon,59.3,6.4,12.8,3581,Medium
Congo,64.6,6.5,11.6,3099,Medium
Zambia,63.9,7.1,11.5,3326,Medium
Zimbabwe,61.2,8.3,10.3,2666,Medium
Angola,61.2,5.0,10.3,6880,Medium
Senegal,67.9,3.5,8.9,3309,Medium
Tanzania,65.5,5.8,8.9,2600,Medium
Uganda,63.4,6.3,10.5,2123,Medium
Rwanda,69.0,4.4,11.2,2155,Medium
Ethiopia,66.2,2.9,8.8,2207,Medium
Ivory Coast,57.8,5.3,9.3,5069,Medium
Benin,61.8,3.8,12.8,3254,Medium
Togo,61.0,5.4,12.7,2602,Medium
Haiti,64.0,5.6,9.7,2925,Medium
Papua New Guinea,64.5,4.3,10.0,3823,Medium
Tajikistan,71.1,10.4,11.5,3678,Medium
Kyrgyzstan,71.5,11.0,13.5,4864,Medium
Bolivia,71.5,9.4,14.5,7790,Medium
Bhutan,71.8,3.7,13.0,10777,Medium
Eswatini,57.7,7.1,9.9,9817,Medium
Lesotho,54.3,6.4,11.4,2895,Medium
Sudan,65.3,3.9,7.9,3829,Medium
Iraq,70.6,7.3,11.3,10489,Medium
Syria,72.7,5.1,9.0,2807,Medium
Yemen,66.1,3.2,9.0,1479,Low
Niger,62.4,2.1,7.0,1201,Low
Mali,59.3,2.4,7.5,2269,Low
Burkina Faso,61.6,1.6,9.3,2133,Low
Guinea,61.6,2.6,9.5,2405,Low
Mozambique,60.9,3.5,9.9,1250,Low
Sierra Leone,54.7,3.7,10.2,1668,Low
Liberia,64.1,4.7,10.0,1258,Low
Chad,54.2,2.4,7.3,1555,Low
Central African Republic,53.3,4.3,7.6,993,Low
South Sudan,57.9,4.8,5.5,2003,Low
Somalia,57.4,2.9,3.0,1071,Low
Eritrea,66.3,3.9,5.0,1939,Low
Burundi,61.6,3.3,11.1,702,Low
DR Congo,60.7,7.2,9.7,1063,Low
Madagascar,67.0,6.1,10.3,1596,Low
Malawi,62.8,4.8,11.3,1035,Low
Guinea-Bissau,58.3,3.3,10.0,1996,Low
Gambia,62.1,3.9,9.6,2168,Low
Afghanistan,64.8,3.9,10.0,2229,Low
Nigeria,54.7,6.7,10.0,5231,Low
Djibouti,67.0,4.1,6.8,7437,Low
Comoros,64.3,4.9,11.3,3099,Low
Mauritania,64.9,4.3,8.6,5075,Low
